"","iso_a3","name_en","cadc.type","usd.comm.ctry.cadc","usd.disb.ctry.cadc","tot.usd.comm.ctry","tot.usd.disb.ctry","perc.cumsum.comm","perc.cumsum.disb"
"1","VNM","Vietnam","equity CADC",556.4,273.08,3621.75,3142.32,0.0782195382223415,0.0980307558112872
"2","VNM","Vietnam","other CADC",1627.52,1715.39,3621.75,3142.32,0.0782195382223415,0.0980307558112872
"3","VNM","Vietnam","other ocean economy",1437.83,1153.85,3621.75,3142.32,0.0782195382223415,0.0980307558112872
"4","IDN","Indonesia","equity CADC",712.18,166.68,3546.12,2391.26,0.154805682732871,0.172630740899152
"5","IDN","Indonesia","other CADC",1318.55,1016.52,3546.12,2391.26,0.154805682732871,0.172630740899152
"6","IDN","Indonesia","other ocean economy",1515.39,1208.06,3546.12,2391.26,0.154805682732871,0.172630740899152
"7","MAR","Morocco","equity CADC",70.21,74.93,2599.86,2023.98,0.210955292353286,0.235772715346989
"8","MAR","Morocco","other CADC",631.8,554.66,2599.86,2023.98,0.210955292353286,0.235772715346989
"9","MAR","Morocco","other ocean economy",1897.85,1394.39,2599.86,2023.98,0.210955292353286,0.235772715346989
"10","BGD","Bangladesh","equity CADC",541.44,230.17,2457.77,875.23,0.264036160568023,0.263077209608781
"11","BGD","Bangladesh","other CADC",1312.44,461.28,2457.77,875.23,0.264036160568023,0.263077209608781
"12","BGD","Bangladesh","other ocean economy",603.89,183.78,2457.77,875.23,0.264036160568023,0.263077209608781
"13","TUR","Turkey","equity CADC",492.2,306.95,2158.16,951.59,0.310646301690389,0.292763901900611
"14","TUR","Turkey","other CADC",1427.38,402.17,2158.16,951.59,0.310646301690389,0.292763901900611
"15","TUR","Turkey","other ocean economy",238.58,242.47,2158.16,951.59,0.310646301690389,0.292763901900611
"16","PHL","Philippines","equity CADC",93.55,102.27,2099.1,535.94,0.355980914151911,0.309483587759945
"17","PHL","Philippines","other CADC",1409.7,172.48,2099.1,535.94,0.355980914151911,0.309483587759945
"18","PHL","Philippines","other ocean economy",595.85,261.19,2099.1,535.94,0.355980914151911,0.309483587759945
"19","IND","India","equity CADC",806.72,97.57,1944.86,1165.67,0.397984379633267,0.345848920102463
"20","IND","India","other CADC",1125.18,1032.48,1944.86,1165.67,0.397984379633267,0.345848920102463
"21","IND","India","other ocean economy",12.96,35.62,1944.86,1165.67,0.397984379633267,0.345848920102463
"22","KEN","Kenya","equity CADC",270.61,158.69,1796.62,1506.07,0.436786281134205,0.392833689446357
"23","KEN","Kenya","other CADC",1014.36,924.68,1796.62,1506.07,0.436786281134205,0.392833689446357
"24","KEN","Kenya","other ocean economy",511.65,422.7,1796.62,1506.07,0.436786281134205,0.392833689446357
"25","EGY","Egypt","equity CADC",168.15,178.18,1793.99,1152.89,0.475531382086921,0.428800324947285
"26","EGY","Egypt","other CADC",1328.62,664.82,1793.99,1152.89,0.475531382086921,0.428800324947285
"27","EGY","Egypt","other ocean economy",297.22,309.89,1793.99,1152.89,0.475531382086921,0.428800324947285
"28","JOR","Jordan","equity CADC",510.98,444.82,1564.38,1131.33,0.509317557610982,0.464094354508878
"29","JOR","Jordan","other CADC",938.45,642.7,1564.38,1131.33,0.509317557610982,0.464094354508878
"30","JOR","Jordan","other ocean economy",114.95,43.81,1564.38,1131.33,0.509317557610982,0.464094354508878
"31","KHM","Cambodia","equity CADC",390.95,121.43,1077.86,452.34,0.532596279628883,0.47820597652181
"32","KHM","Cambodia","other CADC",360.79,141.26,1077.86,452.34,0.532596279628883,0.47820597652181
"33","KHM","Cambodia","other ocean economy",326.12,189.65,1077.86,452.34,0.532596279628883,0.47820597652181
"34","MOZ","Mozambique","equity CADC",201.94,111.7,967.98,516.75,0.553501904978082,0.494326993180038
"35","MOZ","Mozambique","other CADC",273.76,161.58,967.98,516.75,0.553501904978082,0.494326993180038
"36","MOZ","Mozambique","other ocean economy",492.28,243.47,967.98,516.75,0.553501904978082,0.494326993180038
"37","LBN","Lebanon","equity CADC",279.39,199.04,906.23,708.17,0.573073905288217,0.516419727320062
"38","LBN","Lebanon","other CADC",615.93,479.31,906.23,708.17,0.573073905288217,0.516419727320062
"39","LBN","Lebanon","other ocean economy",10.91,29.82,906.23,708.17,0.573073905288217,0.516419727320062
"40","TZA","Tanzania","equity CADC",47.12,104.01,806.46,553.03,0.590491156284225,0.533672568814981
"41","TZA","Tanzania","other CADC",359.23,215.35,806.46,553.03,0.590491156284225,0.533672568814981
"42","TZA","Tanzania","other ocean economy",400.11,233.67,806.46,553.03,0.590491156284225,0.533672568814981
"43","CHN","People's Republic of China","equity CADC",81.09,53.11,767.41,1101.97,0.607065037923545,0.568050656336737
"44","CHN","People's Republic of China","other CADC",674.43,1040.46,767.41,1101.97,0.607065037923545,0.568050656336737
"45","CHN","People's Republic of China","other ocean economy",11.89,8.4,767.41,1101.97,0.607065037923545,0.568050656336737
"46","MMR","Myanmar","equity CADC",79.68,42.33,748.63,183.87,0.623233324773656,0.573786836952022
"47","MMR","Myanmar","other CADC",539.3,64.27,748.63,183.87,0.623233324773656,0.573786836952022
"48","MMR","Myanmar","other ocean economy",129.65,77.27,748.63,183.87,0.623233324773656,0.573786836952022
"49","MDG","Madagascar","equity CADC",115.03,38.26,740.01,257.58,0.639215444047464,0.581822543717046
"50","MDG","Madagascar","other CADC",456.44,139.74,740.01,257.58,0.639215444047464,0.581822543717046
"51","MDG","Madagascar","other ocean economy",168.54,79.58,740.01,257.58,0.639215444047464,0.581822543717046
"52","IRQ","Iraq","equity CADC",4.28,5.44,728.5,816.25,0.654948979933424,0.607287042695815
"53","IRQ","Iraq","other CADC",308.59,616.57,728.5,816.25,0.654948979933424,0.607287042695815
"54","IRQ","Iraq","other ocean economy",415.63,194.24,728.5,816.25,0.654948979933424,0.607287042695815
"55","CIV","Ivory Coast","equity CADC",145.86,22.49,720.15,203.08,0.67050217947807,0.613622516450924
"56","CIV","Ivory Coast","other CADC",432.3,51.33,720.15,203.08,0.67050217947807,0.613622516450924
"57","CIV","Ivory Coast","other ocean economy",141.99,129.26,720.15,203.08,0.67050217947807,0.613622516450924
"58","SEN","Senegal","equity CADC",120.12,50.23,650.26,307.28,0.684545953047328,0.623208710933247
"59","SEN","Senegal","other CADC",174.41,88.55,650.26,307.28,0.684545953047328,0.623208710933247
"60","SEN","Senegal","other ocean economy",355.73,168.5,650.26,307.28,0.684545953047328,0.623208710933247
"61","LKA","Sri Lanka","equity CADC",174.32,157.2,565.52,497.27,0.696759582716824,0.63872201127894
"62","LKA","Sri Lanka","other CADC",334.85,217.78,565.52,497.27,0.696759582716824,0.63872201127894
"63","LKA","Sri Lanka","other ocean economy",56.35,122.29,565.52,497.27,0.696759582716824,0.63872201127894
"64","PNG","Papua New Guinea","equity CADC",150.08,114.86,547.42,560.19,0.708582303670417,0.656198222835346
"65","PNG","Papua New Guinea","other CADC",97.45,102.5,547.42,560.19,0.708582303670417,0.656198222835346
"66","PNG","Papua New Guinea","other ocean economy",299.89,342.83,547.42,560.19,0.708582303670417,0.656198222835346
"67","MEX","Mexico","equity CADC",374.65,343.05,477.03,388.34,0.71888480006531,0.668313240946727
"68","MEX","Mexico","other CADC",84.47,42.88,477.03,388.34,0.71888480006531,0.668313240946727
"69","MEX","Mexico","other ocean economy",17.91,2.41,477.03,388.34,0.71888480006531,0.668313240946727
"70","GHA","Ghana","equity CADC",72.7,71.35,475.32,263.11,0.729150365305275,0.67652146676762
"71","GHA","Ghana","other CADC",198.2,91.51,475.32,263.11,0.729150365305275,0.67652146676762
"72","GHA","Ghana","other ocean economy",204.42,100.25,475.32,263.11,0.729150365305275,0.67652146676762
"73","MDV","Maldives","equity CADC",127.23,25.14,428.74,155.11,0.73840993452387,0.681360423504645
"74","MDV","Maldives","other CADC",158.55,101.45,428.74,155.11,0.73840993452387,0.681360423504645
"75","MDV","Maldives","other ocean economy",142.96,28.52,428.74,155.11,0.73840993452387,0.681360423504645
"76","TUN","Tunisia","equity CADC",28.47,59.31,421.47,429.13,0.747512492341105,0.694747964633906
"77","TUN","Tunisia","other CADC",323.09,352.66,421.47,429.13,0.747512492341105,0.694747964633906
"78","TUN","Tunisia","other ocean economy",69.91,17.16,421.47,429.13,0.747512492341105,0.694747964633906
"79","SOM","Somalia","equity CADC",43.34,18.08,414.16,312.12,0.756457174870314,0.704485152286283
"80","SOM","Somalia","other CADC",5.06,8.3,414.16,312.12,0.756457174870314,0.704485152286283
"81","SOM","Somalia","other ocean economy",365.76,285.74,414.16,312.12,0.756457174870314,0.704485152286283
"82","PER","Peru","equity CADC",109.13,155.45,404.41,329.08,0.765191285024935,0.714751439972572
"83","PER","Peru","other CADC",278.88,159.58,404.41,329.08,0.765191285024935,0.714751439972572
"84","PER","Peru","other ocean economy",16.4,14.05,404.41,329.08,0.765191285024935,0.714751439972572
"85","COD","Democratic Republic of the Congo","equity CADC",60.21,27.29,364.89,374.36,0.773071875154555,0.726430324919208
"86","COD","Democratic Republic of the Congo","other CADC",259.16,219.15,364.89,374.36,0.773071875154555,0.726430324919208
"87","COD","Democratic Republic of the Congo","other ocean economy",45.52,127.92,364.89,374.36,0.773071875154555,0.726430324919208
"88","GEO","Georgia","equity CADC",116.11,89.83,351.7,233.12,0.780667598656397,0.733702954630608
"89","GEO","Georgia","other CADC",233.04,102.71,351.7,233.12,0.780667598656397,0.733702954630608
"90","GEO","Georgia","other ocean economy",2.55,40.58,351.7,233.12,0.780667598656397,0.733702954630608
"91","BRA","Brazil","equity CADC",172.69,158,339,307.16,0.787989038142108,0.743285405480615
"92","BRA","Brazil","other CADC",157.26,140.4,339,307.16,0.787989038142108,0.743285405480615
"93","BRA","Brazil","other ocean economy",9.05,8.76,339,307.16,0.787989038142108,0.743285405480615
"94","BEN","Benin","equity CADC",69.84,43.96,336.9,340.38,0.795265123577908,0.753904218543272
"95","BEN","Benin","other CADC",98.2,59.53,336.9,340.38,0.795265123577908,0.753904218543272
"96","BEN","Benin","other ocean economy",168.86,236.89,336.9,340.38,0.795265123577908,0.753904218543272
"97","YEM","Yemen","equity CADC",123.95,79.47,336.3,260.63,0.802528250713732,0.762035075962979
"98","YEM","Yemen","other CADC",75.09,88.66,336.3,260.63,0.802528250713732,0.762035075962979
"99","YEM","Yemen","other ocean economy",137.26,92.5,336.3,260.63,0.802528250713732,0.762035075962979
"100","MRT","Mauritania","equity CADC",139.42,69.09,332.62,240.89,0.809711900276379,0.769550105866802
"101","MRT","Mauritania","other CADC",102.26,94.51,332.62,240.89,0.809711900276379,0.769550105866802
"102","MRT","Mauritania","other ocean economy",90.94,77.29,332.62,240.89,0.809711900276379,0.769550105866802
"103","SLB","Solomon Islands","equity CADC",98.93,51.31,303.1,221.61,0.81625800148027,0.776463658845283
"104","SLB","Solomon Islands","other CADC",147.54,111.32,303.1,221.61,0.81625800148027,0.776463658845283
"105","SLB","Solomon Islands","other ocean economy",56.63,58.98,303.1,221.61,0.81625800148027,0.776463658845283
"106","PAK","Pakistan","equity CADC",33.95,25.07,287.62,112.96,0.822469778544813,0.779987664731521
"107","PAK","Pakistan","other CADC",103.1,43.47,287.62,112.96,0.822469778544813,0.779987664731521
"108","PAK","Pakistan","other ocean economy",150.57,44.42,287.62,112.96,0.822469778544813,0.779987664731521
"109","HTI","Haiti","equity CADC",89.72,50.88,281.37,227.98,0.828546573317953,0.787099942192078
"110","HTI","Haiti","other CADC",107.14,98.22,281.37,227.98,0.828546573317953,0.787099942192078
"111","HTI","Haiti","other ocean economy",84.51,78.88,281.37,227.98,0.828546573317953,0.787099942192078
"112","ALB","Albania","equity CADC",40.85,29.06,278.29,300.32,0.83455684881789,0.796469006000107
"113","ALB","Albania","other CADC",234.61,239.9,278.29,300.32,0.83455684881789,0.796469006000107
"114","ALB","Albania","other ocean economy",2.83,31.36,278.29,300.32,0.83455684881789,0.796469006000107
"115","BIH","Bosnia and Herzegovina","equity CADC",25.43,75.97,276.01,284.32,0.840517882777923,0.805338918832748
"116","BIH","Bosnia and Herzegovina","other CADC",248.46,192.79,276.01,284.32,0.840517882777923,0.805338918832748
"117","BIH","Bosnia and Herzegovina","other ocean economy",2.12,15.56,276.01,284.32,0.840517882777923,0.805338918832748
"118","DJI","Djibouti","equity CADC",0.44,5.8,266.81,200.88,0.84628022280501,0.811605759328742
"119","DJI","Djibouti","other CADC",35.2,35.19,266.81,200.88,0.84628022280501,0.811605759328742
"120","DJI","Djibouti","other ocean economy",231.17,159.89,266.81,200.88,0.84628022280501,0.811605759328742
"121","NGA","Nigeria","equity CADC",26.82,41.19,261.44,192.21,0.851926586047323,0.817602122389947
"122","NGA","Nigeria","other CADC",227.79,121.99,261.44,192.21,0.851926586047323,0.817602122389947
"123","NGA","Nigeria","other ocean economy",6.83,29.03,261.44,192.21,0.851926586047323,0.817602122389947
"124","ECU","Ecuador","equity CADC",46.63,24.24,250.78,243.48,0.857342723493419,0.825197952357911
"125","ECU","Ecuador","other CADC",142.99,157.22,250.78,243.48,0.857342723493419,0.825197952357911
"126","ECU","Ecuador","other ocean economy",61.16,62.02,250.78,243.48,0.857342723493419,0.825197952357911
"127","WSM","Samoa","equity CADC",73.92,17.56,250.73,178.47,0.862757781081184,0.830765669519003
"128","WSM","Samoa","other CADC",94.18,85.26,250.73,178.47,0.862757781081184,0.830765669519003
"129","WSM","Samoa","other ocean economy",82.63,75.65,250.73,178.47,0.862757781081184,0.830765669519003
"130","COL","Colombia","equity CADC",194.11,156.22,249.17,208.95,0.868139147089015,0.837284269288208
"131","COL","Colombia","other CADC",35.92,38.6,249.17,208.95,0.868139147089015,0.837284269288208
"132","COL","Colombia","other ocean economy",19.14,14.13,249.17,208.95,0.868139147089015,0.837284269288208
"133","MUS","Mauritius","equity CADC",2.22,29.2,244.64,185.06,0.873422677932037,0.843057574257287
"134","MUS","Mauritius","other CADC",150.69,58.97,244.64,185.06,0.873422677932037,0.843057574257287
"135","MUS","Mauritius","other ocean economy",91.73,96.89,244.64,185.06,0.873422677932037,0.843057574257287
"136","CRI","Costa Rica","equity CADC",204.57,13.49,229.93,36.28,0.878388514454012,0.844189399093978
"137","CRI","Costa Rica","other CADC",23.9,20.82,229.93,36.28,0.878388514454012,0.844189399093978
"138","CRI","Costa Rica","other ocean economy",1.46,1.97,229.93,36.28,0.878388514454012,0.844189399093978
"139","CUB","Cuba","equity CADC",25.4,4.8,217.76,123.95,0.883091513458166,0.848056259306436
"140","CUB","Cuba","other CADC",191.28,118.05,217.76,123.95,0.883091513458166,0.848056259306436
"141","CUB","Cuba","other ocean economy",1.08,1.1,217.76,123.95,0.883091513458166,0.848056259306436
"142","LBR","Liberia","equity CADC",19.75,19.09,215.39,123.13,0.887743327177421,0.851897538031405
"143","LBR","Liberia","other CADC",63.67,18.64,215.39,123.13,0.887743327177421,0.851897538031405
"144","LBR","Liberia","other ocean economy",131.97,85.4,215.39,123.13,0.887743327177421,0.851897538031405
"145","HND","Honduras","equity CADC",28.11,28.44,204.44,132.5,0.892158651922137,0.856031132046335
"146","HND","Honduras","other CADC",163.16,18.29,204.44,132.5,0.892158651922137,0.856031132046335
"147","HND","Honduras","other ocean economy",13.17,85.77,204.44,132.5,0.892158651922137,0.856031132046335
"148","MNE","Montenegro","equity CADC",12.25,6.05,199.63,159.88,0.896470094295389,0.861018898167898
"149","MNE","Montenegro","other CADC",186.3,150.59,199.63,159.88,0.896470094295389,0.861018898167898
"150","MNE","Montenegro","other ocean economy",1.08,3.24,199.63,159.88,0.896470094295389,0.861018898167898
"151","NIC","Nicaragua","equity CADC",21.7,88.57,191.07,226.57,0.900596664922335,0.868087187948748
"152","NIC","Nicaragua","other CADC",153.47,110.65,191.07,226.57,0.900596664922335,0.868087187948748
"153","NIC","Nicaragua","other ocean economy",15.9,27.35,191.07,226.57,0.900596664922335,0.868087187948748
"154","KIR","Kiribati","equity CADC",36.83,19.03,190.37,107.08,0.904708117532645,0.871427755851531
"155","KIR","Kiribati","other CADC",84.22,39.06,190.37,107.08,0.904708117532645,0.871427755851531
"156","KIR","Kiribati","other ocean economy",69.32,48.99,190.37,107.08,0.904708117532645,0.871427755851531
"157","VUT","Vanuatu","equity CADC",33.93,14.28,186.51,147.99,0.908736205079783,0.876044590404509
"158","VUT","Vanuatu","other CADC",146.97,113.56,186.51,147.99,0.908736205079783,0.876044590404509
"159","VUT","Vanuatu","other ocean economy",5.61,20.15,186.51,147.99,0.908736205079783,0.876044590404509
"160","TON","Tonga","equity CADC",74.36,5.79,184.06,105.57,0.912711379568692,0.879338050933989
"161","TON","Tonga","other CADC",54.78,36.39,184.06,105.57,0.912711379568692,0.879338050933989
"162","TON","Tonga","other ocean economy",54.92,63.39,184.06,105.57,0.912711379568692,0.879338050933989
"163","ZAF","South Africa","equity CADC",20.71,18.64,183.54,323.96,0.916675323530955,0.889444610308154
"164","ZAF","South Africa","other CADC",158.69,147.21,183.54,323.96,0.916675323530955,0.889444610308154
"165","ZAF","South Africa","other ocean economy",4.14,158.11,183.54,323.96,0.916675323530955,0.889444610308154
