"","iso_a3","name_en","cadc.type","usd.comm.ctry.cadc","usd.disb.ctry.cadc","tot.usd.comm.ctry","tot.usd.disb.ctry","perc.cumsum.comm","perc.cumsum.disb"
"166","GIN","Guinea","equity CADC",79.86,11.31,179.09,47.26,0.92054316010174,0.890918977501706
"167","GIN","Guinea","other CADC",63.49,17.09,179.09,47.26,0.92054316010174,0.890918977501706
"168","GIN","Guinea","other ocean economy",35.74,18.86,179.09,47.26,0.92054316010174,0.890918977501706
"169","TUV","Tuvalu","equity CADC",101.82,27.52,178.13,107.85,0.924390263392565,0.894283567045179
"170","TUV","Tuvalu","other CADC",54.24,55.16,178.13,107.85,0.924390263392565,0.894283567045179
"171","TUV","Tuvalu","other ocean economy",22.07,25.17,178.13,107.85,0.924390263392565,0.894283567045179
"172","SDN","Sudan","equity CADC",10.78,17.6,172.16,74.74,0.928108431598642,0.896615226038959
"173","SDN","Sudan","other CADC",152.89,49.69,172.16,74.74,0.928108431598642,0.896615226038959
"174","SDN","Sudan","other ocean economy",8.49,7.45,172.16,74.74,0.928108431598642,0.896615226038959
"175","CPV","Cape Verde","equity CADC",24.38,9.66,157.93,194.2,0.931519272123652,0.902673671002729
"176","CPV","Cape Verde","other CADC",43.23,30.72,157.93,194.2,0.931519272123652,0.902673671002729
"177","CPV","Cape Verde","other ocean economy",90.32,153.82,157.93,194.2,0.931519272123652,0.902673671002729
"178","TGO","Togo","equity CADC",31.62,3.05,153.42,72.92,0.934832709427185,0.904948551573059
"179","TGO","Togo","other CADC",46.3,21.61,153.42,72.92,0.934832709427185,0.904948551573059
"180","TGO","Togo","other ocean economy",75.5,48.26,153.42,72.92,0.934832709427185,0.904948551573059
"181","AGO","Angola","equity CADC",2.03,2.43,146.07,78.02,0.937987407556028,0.907382536516793
"182","AGO","Angola","other CADC",62.01,13.35,146.07,78.02,0.937987407556028,0.907382536516793
"183","AGO","Angola","other ocean economy",82.03,62.24,146.07,78.02,0.937987407556028,0.907382536516793
"184","TLS","East Timor","equity CADC",29.11,30.65,143.87,134.62,0.941094591918297,0.911582268035963
"185","TLS","East Timor","other CADC",36.17,27.68,143.87,134.62,0.941094591918297,0.911582268035963
"186","TLS","East Timor","other ocean economy",78.59,76.29,143.87,134.62,0.941094591918297,0.911582268035963
"187","SLE","Sierra Leone","equity CADC",20.7,67.01,143.08,210.06,0.944184714518933,0.918135496404085
"188","SLE","Sierra Leone","other CADC",62.8,56.14,143.08,210.06,0.944184714518933,0.918135496404085
"189","SLE","Sierra Leone","other ocean economy",59.58,86.91,143.08,210.06,0.944184714518933,0.918135496404085
"190","ARG","Argentina","equity CADC",0.76,0.85,138.17,117.59,0.947168795031442,0.921803944103826
"191","ARG","Argentina","other CADC",110.45,89.57,138.17,117.59,0.947168795031442,0.921803944103826
"192","ARG","Argentina","other ocean economy",26.96,27.17,138.17,117.59,0.947168795031442,0.921803944103826
"193","SHN","Saint Helena","other CADC",62.78,74.08,130.8,146.23,0.949993704425929,0.926365872049511
"194","SHN","Saint Helena","other ocean economy",68.02,72.15,130.8,146.23,0.949993704425929,0.926365872049511
"195","LBY","Libya","equity CADC",2.82,2.82,129.49,120.94,0.952790321532137,0.930138829484723
"196","LBY","Libya","other CADC",3.36,3.52,129.49,120.94,0.952790321532137,0.930138829484723
"197","LBY","Libya","other ocean economy",123.31,114.6,129.49,120.94,0.952790321532137,0.930138829484723
"198","FSM","Federated States of Micronesia","equity CADC",11.33,2.84,125.69,74.13,0.955504869405173,0.932451458347567
"199","FSM","Federated States of Micronesia","other CADC",74.94,29.85,125.69,74.13,0.955504869405173,0.932451458347567
"200","FSM","Federated States of Micronesia","other ocean economy",39.42,41.44,125.69,74.13,0.955504869405173,0.932451458347567
"201","NRU","Nauru","equity CADC",62.46,41.88,123.35,89.93,0.958168879908307,0.935256998798606
"202","NRU","Nauru","other CADC",22.21,30.05,123.35,89.93,0.958168879908307,0.935256998798606
"203","NRU","Nauru","other ocean economy",38.68,18,123.35,89.93,0.958168879908307,0.935256998798606
"204","MSR","Montserrat","equity CADC",0.58,0.91,119.7,190.79,0.960754060753262,0.941209062210746
"205","MSR","Montserrat","other CADC",2.75,2.75,119.7,190.79,0.960754060753262,0.941209062210746
"206","MSR","Montserrat","other ocean economy",116.37,187.13,119.7,190.79,0.960754060753262,0.941209062210746
"207","MHL","Marshall Islands","equity CADC",8.88,1.97,115.51,50.6,0.963248749470059,0.94278762717041
"208","MHL","Marshall Islands","other CADC",82.52,24.1,115.51,50.6,0.963248749470059,0.94278762717041
"209","MHL","Marshall Islands","other ocean economy",24.11,24.53,115.51,50.6,0.963248749470059,0.94278762717041
"210","SYR","Syria","equity CADC",23.37,16.81,114.57,32.75,0.96572313685023,0.943809326823157
"211","SYR","Syria","other CADC",90.5,15.23,114.57,32.75,0.96572313685023,0.943809326823157
"212","SYR","Syria","other ocean economy",0.7,0.71,114.57,32.75,0.96572313685023,0.943809326823157
"213","FJI","Fiji","equity CADC",42.28,29.62,113.33,126.15,0.968170743743787,0.94774482029473
"214","FJI","Fiji","other CADC",63.26,88.14,113.33,126.15,0.968170743743787,0.94774482029473
"215","FJI","Fiji","other ocean economy",7.79,8.39,113.33,126.15,0.968170743743787,0.94774482029473
"216","DZA","Algeria","equity CADC",58.84,34.62,112.13,81.82,0.970592434037394,0.950297353595119
"217","DZA","Algeria","other CADC",45.93,36.96,112.13,81.82,0.970592434037394,0.950297353595119
"218","DZA","Algeria","other ocean economy",7.36,10.24,112.13,81.82,0.970592434037394,0.950297353595119
"219","CMR","Cameroon","equity CADC",11.31,11.31,104.42,284.2,0.972847610176326,0.959163522795445
"220","CMR","Cameroon","other CADC",49.56,231.23,104.42,284.2,0.972847610176326,0.959163522795445
"221","CMR","Cameroon","other ocean economy",43.55,41.66,104.42,284.2,0.972847610176326,0.959163522795445
"222","GAB","Gabon","equity CADC",29.79,29.79,91.86,75.48,0.974831525902454,0.961518267521837
"223","GAB","Gabon","other CADC",56.26,23.1,91.86,75.48,0.974831525902454,0.961518267521837
"224","GAB","Gabon","other ocean economy",5.81,22.59,91.86,75.48,0.974831525902454,0.961518267521837
"225","ERI","Eritrea","equity CADC",13.59,10.84,67.99,19.12,0.976299917261255,0.962114752937426
"226","ERI","Eritrea","other CADC",29.08,1.76,67.99,19.12,0.976299917261255,0.962114752937426
"227","ERI","Eritrea","other ocean economy",25.32,6.52,67.99,19.12,0.976299917261255,0.962114752937426
"228","MYS","Malaysia","equity CADC",4.17,4.45,62.1,66.52,0.977641101308637,0.9641899731176
"229","MYS","Malaysia","other CADC",30.95,29.66,62.1,66.52,0.977641101308637,0.9641899731176
"230","MYS","Malaysia","other ocean economy",26.98,32.41,62.1,66.52,0.977641101308637,0.9641899731176
"231","SYC","Seychelles","equity CADC",0,0.09,58.73,34.12,0.978909502904495,0.965254412572615
"232","SYC","Seychelles","other CADC",22.42,12.57,58.73,34.12,0.978909502904495,0.965254412572615
"233","SYC","Seychelles","other ocean economy",36.31,21.46,58.73,34.12,0.978909502904495,0.965254412572615
"234","THA","Thailand","equity CADC",4.18,8.63,57.9,59.8,0.980159978852054,0.967119989343127
"235","THA","Thailand","other CADC",23.11,23.34,57.9,59.8,0.980159978852054,0.967119989343127
"236","THA","Thailand","other ocean economy",30.61,27.83,57.9,59.8,0.980159978852054,0.967119989343127
"237","NAM","Namibia","equity CADC",28.38,11.5,54.68,34.54,0.981340911923083,0.968197531511245
"238","NAM","Namibia","other CADC",22.19,16.33,54.68,34.54,0.981340911923083,0.968197531511245
"239","NAM","Namibia","other ocean economy",4.11,6.71,54.68,34.54,0.981340911923083,0.968197531511245
"240","PLW","Palau","equity CADC",7.32,7.36,54.18,48.43,0.982511046410799,0.969708399119872
"241","PLW","Palau","other CADC",29.02,23.16,54.18,48.43,0.982511046410799,0.969708399119872
"242","PLW","Palau","other ocean economy",17.84,17.91,54.18,48.43,0.982511046410799,0.969708399119872
"243","UKR","Ukraine","equity CADC",9.11,8.01,52.95,63.44,0.983654616383567,0.971687532737285
"244","UKR","Ukraine","other CADC",40,50.69,52.95,63.44,0.983654616383567,0.971687532737285
"245","UKR","Ukraine","other ocean economy",3.84,4.74,52.95,63.44,0.983654616383567,0.971687532737285
"246","SLV","El Salvador","equity CADC",14.34,15.26,51.29,115.65,0.984762335059739,0.97529545838126
"247","SLV","El Salvador","other CADC",28.48,23.52,51.29,115.65,0.984762335059739,0.97529545838126
"248","SLV","El Salvador","other ocean economy",8.47,76.87,51.29,115.65,0.984762335059739,0.97529545838126
"249","JAM","Jamaica","equity CADC",15.68,11.77,50.78,40.29,0.985859039180932,0.976552382931158
"250","JAM","Jamaica","other CADC",24.22,16.58,50.78,40.29,0.985859039180932,0.976552382931158
"251","JAM","Jamaica","other ocean economy",10.88,11.94,50.78,40.29,0.985859039180932,0.976552382931158
"252","COK","Cook Islands","equity CADC",0.9,2.54,47.87,52.59,0.986892895547247,0.978193029793386
"253","COK","Cook Islands","other CADC",34.19,30.45,47.87,52.59,0.986892895547247,0.978193029793386
"254","COK","Cook Islands","other ocean economy",12.78,19.6,47.87,52.59,0.986892895547247,0.978193029793386
"255","GUY","Guyana","equity CADC",40.36,36.63,47.64,80.3,0.987921784565239,0.980698143751113
"256","GUY","Guyana","other CADC",5.37,41,47.64,80.3,0.987921784565239,0.980698143751113
"257","GUY","Guyana","other ocean economy",1.91,2.67,47.64,80.3,0.987921784565239,0.980698143751113
"258","DOM","Dominican Republic","equity CADC",15.82,10.47,47.31,43.7,0.988943546518245,0.982061449852641
"259","DOM","Dominican Republic","other CADC",22.1,28.88,47.31,43.7,0.988943546518245,0.982061449852641
"260","DOM","Dominican Republic","other ocean economy",9.39,4.35,47.31,43.7,0.988943546518245,0.982061449852641
"261","GNB","Guinea-Bissau","equity CADC",3.46,2.65,41.7,25.71,0.989844148366487,0.982863523076218
"262","GNB","Guinea-Bissau","other CADC",26.15,13.08,41.7,25.71,0.989844148366487,0.982863523076218
"263","GNB","Guinea-Bissau","other ocean economy",12.09,9.98,41.7,25.71,0.989844148366487,0.982863523076218
"264","STP","São Tomé and Príncipe","equity CADC",10.35,5.55,41.68,31.58,0.990744318271397,0.983848722313889
"265","STP","São Tomé and Príncipe","other CADC",19.35,10.45,41.68,31.58,0.990744318271397,0.983848722313889
"266","STP","São Tomé and Príncipe","other ocean economy",11.98,15.58,41.68,31.58,0.990744318271397,0.983848722313889
"267","PAN","Panama","equity CADC",1.75,2.36,41.43,85.36,0.991639088884651,0.986511692767583
"268","PAN","Panama","other CADC",32.14,75.34,41.43,85.36,0.991639088884651,0.986511692767583
"269","PAN","Panama","other ocean economy",7.54,7.66,41.43,85.36,0.991639088884651,0.986511692767583
"270","GMB","The Gambia","equity CADC",10.48,5.69,36.9,38.93,0.992436024333096,0.987726189484574
"271","GMB","The Gambia","other CADC",24.23,13.24,36.9,38.93,0.992436024333096,0.987726189484574
"272","GMB","The Gambia","other ocean economy",2.19,20,36.9,38.93,0.992436024333096,0.987726189484574
"273","BLZ","Belize","equity CADC",1.82,1.51,35.76,18.06,0.993208339011588,0.988289606148043
"274","BLZ","Belize","other CADC",20.02,15.96,35.76,18.06,0.993208339011588,0.988289606148043
"275","BLZ","Belize","other ocean economy",13.92,0.59,35.76,18.06,0.993208339011588,0.988289606148043
"276","HRV","Croatia","equity CADC",1.3,2.15,30.71,7.52,0.993871587998627,0.988524207106475
"277","HRV","Croatia","other CADC",29.39,5.35,30.71,7.52,0.993871587998627,0.988524207106475
"278","HRV","Croatia","other ocean economy",0.02,0.02,30.71,7.52,0.993871587998627,0.988524207106475
"279","GTM","Guatemala","equity CADC",2.81,11.3,29.29,38.2,0.994504169009059,0.989715930060213
"280","GTM","Guatemala","other CADC",21.64,23.48,29.29,38.2,0.994504169009059,0.989715930060213
"281","GTM","Guatemala","other ocean economy",4.84,3.42,29.29,38.2,0.994504169009059,0.989715930060213
"282","COM","Comoros","equity CADC",0.28,0.28,29.14,25.4,0.995133510444498,0.990508332233641
"283","COM","Comoros","other CADC",20.54,16.84,29.14,25.4,0.995133510444498,0.990508332233641
"284","COM","Comoros","other ocean economy",8.32,8.28,29.14,25.4,0.995133510444498,0.990508332233641
"285","WLF","Wallis and Futuna","equity CADC",0,5.09,28.32,29.07,0.995745142203304,0.991415227162049
"286","WLF","Wallis and Futuna","other CADC",0.82,10.3,28.32,29.07,0.995745142203304,0.991415227162049
"287","WLF","Wallis and Futuna","other ocean economy",27.5,13.68,28.32,29.07,0.995745142203304,0.991415227162049
"288","CHL","Chile","equity CADC",1.7,2.22,25.65,49.28,0.996299109527223,0.992952612166243
"289","CHL","Chile","other CADC",20.46,43.22,25.65,49.28,0.996299109527223,0.992952612166243
"290","CHL","Chile","other ocean economy",3.49,3.84,25.65,49.28,0.996299109527223,0.992952612166243
"291","NIU","Niue","equity CADC",1.58,2.66,24.3,19.77,0.996823920676199,0.993569375590207
"292","NIU","Niue","other CADC",13.25,7.67,24.3,19.77,0.996823920676199,0.993569375590207
"293","NIU","Niue","other ocean economy",9.47,9.44,24.3,19.77,0.996823920676199,0.993569375590207
"294","VCT","Saint Vincent and the Grenadines","equity CADC",1.39,1.3,22.9,18.85,0.9973184957919,0.994157437833086
"295","VCT","Saint Vincent and the Grenadines","other CADC",17.31,8.99,22.9,18.85,0.9973184957919,0.994157437833086
"296","VCT","Saint Vincent and the Grenadines","other ocean economy",4.2,8.56,22.9,18.85,0.9973184957919,0.994157437833086
"297","GRD","Grenada","equity CADC",0.54,0.59,17.65,26.35,0.997699685782823,0.994979477095678
"298","GRD","Grenada","other CADC",15.09,12.75,17.65,26.35,0.997699685782823,0.994979477095678
"299","GRD","Grenada","other ocean economy",2.02,13.01,17.65,26.35,0.997699685782823,0.994979477095678
"300","SWZ","Eswatini","equity CADC",0.98,1.13,15.94,1.92,0.998043944618818,0.995039375212724
"301","SWZ","Eswatini","other CADC",14.96,0.68,15.94,1.92,0.998043944618818,0.995039375212724
"302","SWZ","Eswatini","other ocean economy",0,0.11,15.94,1.92,0.998043944618818,0.995039375212724
"303","DMA","Dominica","equity CADC",2.45,0.27,15.74,17.52,0.998383884021487,0.995585945530774
"304","DMA","Dominica","other CADC",4.57,8.97,15.74,17.52,0.998383884021487,0.995585945530774
"305","DMA","Dominica","other ocean economy",8.72,8.28,15.74,17.52,0.998383884021487,0.995585945530774
"306","LCA","Saint Lucia","equity CADC",1.36,1.33,15.58,14.05,0.998720367877497,0.996024262481036
"307","LCA","Saint Lucia","other CADC",9.03,6.39,15.58,14.05,0.998720367877497,0.996024262481036
"308","LCA","Saint Lucia","other ocean economy",5.19,6.33,15.58,14.05,0.998720367877497,0.996024262481036
"309","ATG","Antigua and Barbuda","equity CADC",0.97,0.96,12.66,24.71,0.998993788006964,0.996795138768651
"310","ATG","Antigua and Barbuda","other CADC",8.9,7.64,12.66,24.71,0.998993788006964,0.996795138768651
"311","ATG","Antigua and Barbuda","other ocean economy",2.79,16.11,12.66,24.71,0.998993788006964,0.996795138768651
"312","SUR","Suriname","equity CADC",6.05,9.39,12.49,26.11,0.999263536618104,0.997609690766612
"313","SUR","Suriname","other CADC",2.46,2.06,12.49,26.11,0.999263536618104,0.997609690766612
"314","SUR","Suriname","other ocean economy",3.98,14.66,12.49,26.11,0.999263536618104,0.997609690766612
"315","KNA","Saint Kitts and Nevis","other CADC",0.69,0.04,10.6,1.06,0.999492466584324,0.997642759518731
"316","KNA","Saint Kitts and Nevis","other ocean economy",9.91,1.02,10.6,1.06,0.999492466584324,0.997642759518731
"317","IRN","Iran","equity CADC",5.62,11.07,8.25,13.58,0.999670643208976,0.998066413909092
"318","IRN","Iran","other CADC",2.2,2.08,8.25,13.58,0.999670643208976,0.998066413909092
"319","IRN","Iran","other ocean economy",0.43,0.43,8.25,13.58,0.999670643208976,0.998066413909092
"320","URY","Uruguay","equity CADC",1.33,1.37,3.99,4.8,0.999756815903808,0.998216159201708
"321","URY","Uruguay","other CADC",1.34,2.12,3.99,4.8,0.999756815903808,0.998216159201708
"322","URY","Uruguay","other ocean economy",1.32,1.31,3.99,4.8,0.999756815903808,0.998216159201708
"323","OMN","Oman","other CADC",0.15,0.15,3.89,11.08,0.999840828881977,0.998561821252164
"324","OMN","Oman","other ocean economy",3.74,10.93,3.89,11.08,0.999840828881977,0.998561821252164
"325","GNQ","Equatorial Guinea","equity CADC",0.05,0.05,3.1,4.57,0.999907780098513,0.998704391249509
"326","GNQ","Equatorial Guinea","other CADC",1.74,2.12,3.1,4.57,0.999907780098513,0.998704391249509
"327","GNQ","Equatorial Guinea","other ocean economy",1.31,2.4,3.1,4.57,0.999907780098513,0.998704391249509
"328","PRK","North Korea","other CADC",2.46,26.44,2.92,26.9,0.999970843825057,0.99954358882688
"329","PRK","North Korea","other ocean economy",0.46,0.46,2.92,26.9,0.999970843825057,0.99954358882688
"330","VEN","Venezuela","equity CADC",0.03,0.03,1.28,14.36,0.999998488198336,0.99999157682729
"331","VEN","Venezuela","other CADC",1.23,13.8,1.28,14.36,0.999998488198336,0.99999157682729
"332","VEN","Venezuela","other ocean economy",0.02,0.53,1.28,14.36,0.999998488198336,0.99999157682729
"333","BRB","Barbados","other CADC",0.06,0.06,0.06,0.06,0.999999784028334,0.999993448643448
"334","BRB","Barbados","other ocean economy",0,0,0.06,0.06,0.999999784028334,0.999993448643448
"335","TTO","Trinidad and Tobago","other CADC",0.01,0.05,0.01,0.05,1,0.999995008490246
"336","AIA","Anguilla","other CADC",0,0,0,0.16,1,1
"337","AIA","Anguilla","other ocean economy",0,0.16,0,0.16,1,1
